,lambda_time
2727,3529
2728,965
2729,964
2730,1010
2731,1664
2732,984
2733,1066
2734,2775
2735,951
2736,1055
2737,3999
2738,919
2739,1469
2740,5071
2741,1999
2742,3354
2743,1033
2744,1028
2745,1107
2746,1833
2747,1176
2748,2691
2749,954
2750,1614
2751,1717
2752,1299
2753,985
2754,4659
2755,1133
2756,951
2757,1603
2758,4607
2759,4201
2760,1550
2761,948
2762,1052
2763,2246
2764,1494
2765,953
2766,6181
2767,3777
2768,1096
2769,1228
2770,984
2771,1075
2772,1347
2773,1028
2774,2738
2775,1068
2776,1067
2777,1596
2778,916
2779,1231
2780,1841
2781,1455
2782,1056
2783,1218
2784,910
2785,3469
2786,957
2787,3400
2788,1091
2789,974
2790,972
2791,7995
2792,7916
2793,5259
2794,8118
2795,752
2796,1081
2797,778
2798,1047
2799,2381
2800,1054
2801,1570
2802,1037
2803,1065
2804,1133
2805,3188
2806,2844
2807,10835
2808,2733
2809,4122
2810,2988
2811,4557
2812,3026
2813,7719
2814,4305
2815,2986
2816,3012
2817,3057
2818,3023
2819,3100
2820,2946
2821,11119
2822,2981
2823,3219
2824,3018
2825,3088
2826,2950
2827,7432
2828,2925
2829,3043
2830,3008
2831,3202
2832,16765
2833,3098
2834,16262
2835,3807
2836,16768
2837,16317
2838,4048
2839,17194
2840,2936
2841,16311
2842,20477
2843,2934
2844,3411
2845,16161
2846,6778
2847,5439
2848,3002
2849,3058
2850,5033
2851,2945
2852,16696
2853,3143
2854,3050
2855,2939
2856,3023
2857,16533
2858,5430
2859,3013
2860,3138
2861,3218
2862,9004
2863,3017
2864,2990
2865,16094
2866,3356
2867,4903
2868,5512
2869,3029
2870,2970
2871,3033
2872,5163
2873,3064
2874,3039
2875,2989
2876,386
2877,338
2878,320
2879,289
2880,527
2881,296
2882,402
2883,417
2884,5423
2885,1308
2886,3209
2887,1698
2888,4230
2889,4059
2890,700
2891,303
2892,415
2893,313
2894,1777
2895,1020
2896,1826
2897,267
2898,1598
2899,243
2900,1681
2901,287
2902,374
2903,254
2904,472
2905,516
2906,265
2907,248
2908,208
2909,831
2910,256
2911,430
2912,196
2913,310
2914,826
2915,253
2916,240
2917,251
2918,298
2919,270
2920,326
2921,1288
2922,206
2923,244
2924,230
2925,1693
2926,385
2927,273
2928,352
2929,202
2930,224
2931,2211
2932,262
2933,257
2934,226
2935,361
2936,323
2937,209
2938,657
2939,220
2940,367
2941,466
2942,266
2943,292
2944,203
2945,279
2946,245
2947,208
2948,307
2949,293
2950,13645
2951,20881
2952,14607
2953,20990
2954,13502
2955,21137
2956,21072
2957,26959
2958,20712
2959,21273
2960,21232
2961,15151
2962,13579
2963,18846
2964,13552
2965,13567
2966,13873
2967,13539
2968,13620
2969,13637
2970,13541
2971,13621
2972,14861
2973,23771
2974,13572
2975,14819
2976,13752
2977,18248
2978,13684
2979,23843
2980,13499
2981,13629
2982,13744
2983,13540
2984,15295
2985,13482
2986,19789
2987,13504
2988,26965
2989,13828
2990,13411
2991,19919
2992,13482
2993,13503
2994,13566
2995,13714
2996,13479
2997,13532
2998,13486
2999,13730
3000,21311
3001,13419
3002,13737
3003,20981
3004,13602
3005,13462
3006,15273
3007,16419
3008,19767
3009,13620
3010,13704
3011,13911
3012,13506
3013,14635
3014,19736
3015,13859
3016,19687
3017,17267
3018,13553
3019,13600
3020,13506
3021,13362
3022,13639
3023,13541
3024,13590
3025,13705
3026,13631
3027,13435
3028,13509
3029,13623
3030,1015
3031,388
3032,1292
3033,444
3034,290
3035,390
3036,6698
3037,342
3038,370
3039,4125
3040,300
3041,2452
3042,2746
3043,3640
3044,356
3045,230
3046,829
3047,1046
3048,237
3049,343
3050,350
3051,201
3052,270
3053,551
3054,344
3055,274
3056,313
3057,297
3058,328
3059,678
3060,357
3061,267
3062,222
3063,283
3064,804
3065,529
3066,232
3067,409
3068,470
3069,232
3070,303
3071,328
3072,323
3073,596
3074,291
3075,365
3076,285
3077,262
3078,6571
3079,611
3080,502
3081,301
3082,188
3083,224
3084,476
3085,326
3086,288
3087,318
3088,302
3089,2099
3090,230
3091,501
3092,265
3093,1248
3094,380
3095,232
3096,342
3097,266
3098,294
3099,272
3100,420
3101,233
3102,830
3103,359
3104,250
3105,232
3106,291
3107,997
3108,372
3109,1100
3110,457
3111,438
3112,418
3113,13517
3114,20983
3115,21229
3116,14665
3117,20632
3118,17330
3119,20922
3120,21175
3121,13663
3122,13469
3123,13539
3124,13449
3125,16320
3126,18267
3127,25437
3128,13810
3129,13445
3130,15263
3131,13752
3132,13487
3133,13539
3134,19944
3135,13594
3136,13573
3137,13626
3138,26876
3139,13705
3140,13377
3141,13480
3142,13584
3143,15054
3144,19881
3145,20028
3146,13576
3147,20734
3148,27147
3149,13562
3150,13433
3151,13761
3152,13659
3153,27031
3154,14715
3155,13470
3156,22481
3157,13427
3158,13461
3159,13533
3160,13892
3161,13788
3162,13497
3163,13575
3164,13590
3165,14541
3166,13544
3167,13376
3168,13498
3169,23631
3170,26905
3171,13521
3172,13518
3173,14207
3174,13543
3175,16234
3176,13899
3177,15573
3178,4923
3179,1557
3180,1370
3181,1594
3182,1513
3183,2886
3184,1354
3185,1035
3186,1497
3187,1286
3188,1498
3189,1085
3190,16223
3191,1116
3192,943
3193,1046
3194,3375
3195,1685
3196,3545
3197,1057
3198,1173
3199,12945
3200,979
3201,1375
3202,971
3203,976
3204,1001
3205,1301
3206,1044
3207,1080
3208,1861
3209,1118
3210,990
3211,953
3212,1348
3213,971
3214,1376
3215,915
3216,1035
3217,945
3218,978
3219,965
3220,1063
3221,1026
3222,1968
3223,1007
3224,2938
3225,1014
3226,1097
3227,1752
3228,3339
3229,1022
3230,1008
3231,1016
3232,1425
3233,1559
3234,4928
3235,1301
3236,1546
3237,1753
3238,1272
3239,4783
3240,944
3241,1625
3242,3346
3243,996
3244,948
3245,1354
3246,976
3247,946
3248,1734
3249,1691
3250,1717
3251,4971
3252,6867
3253,3371
3254,3294
3255,4468
3256,4564
3257,4853
3258,3426
3259,4309
3260,5539
3261,3935
3262,4501
3263,3770
3264,9087
3265,3115
3266,8475
3267,3060
3268,3206
3269,3132
3270,6346
3271,3090
3272,3486
3273,3822
3274,3525
3275,3390
3276,5109
3277,3060
3278,3841
3279,4211
3280,4540
3281,3402
3282,4287
3283,3345
3284,3526
3285,12088
3286,3456
3287,3308
3288,3631
3289,7573
3290,3590
3291,3203
3292,3301
3293,3878
3294,3685
3295,3451
3296,3772
3297,3367
3298,3610
3299,3467
3300,3801
3301,3610
3302,3003
3303,3211
3304,15658
3305,6964
3306,6498
3307,6221
3308,3563
3309,4112
3310,5215
3311,3698
3312,3299
3313,3183
3314,3581
3315,3709
3316,5778
3317,3663
3318,8597
3319,3294
3320,3542
3321,6164
3322,3668
3323,4006
3324,4899
3325,4049
3326,4543
3327,3946
3328,2905
3329,7822
3330,5916
3331,6070
3332,10882
3333,1217
3334,1498
3335,1053
3336,1528
3337,996
3338,1577
3339,1503
3340,1635
3341,14706
3342,1462
3343,1065
3344,1093
3345,973
3346,994
3347,1105
3348,1112
3349,1046
3350,933
3351,1189
3352,2841
3353,976
3354,1126
3355,940
3356,1014
3357,1006
3358,2013
3359,3871
3360,14238
3361,951
3362,910
3363,2247
3364,1675
3365,1480
3366,1737
3367,1039
3368,972
3369,1902
3370,2454
3371,1448
3372,1279
3373,1071
3374,1052
3375,1117
3376,1845
3377,1330
3378,938
3379,3909
3380,949
3381,6262
3382,6105
3383,998
3384,1150
3385,1186
3386,3308
3387,1072
3388,3371
3389,8318
3390,1367
3391,1070
3392,1764
3393,1438
3394,2021
3395,983
3396,1047
3397,967
3398,2629
3399,1028
3400,1222
3401,1377
3402,979
3403,946
3404,1487
3405,1132
3406,1090
3407,1069
3408,2479
3409,1979
3410,1644
3411,1169
3412,1261
3413,1568
3414,4839
3415,359
3416,1300
3417,323
3418,818
3419,329
3420,320
3421,277
3422,3589
3423,363
3424,5726
3425,5266
3426,232
3427,270
3428,236
3429,367
3430,2406
3431,351
3432,1507
3433,297
3434,583
3435,880
3436,214
3437,278
3438,1709
3439,409
3440,371
3441,305
3442,292
3443,228
3444,249
3445,237
3446,282
3447,643
3448,279
3449,315
3450,219
3451,332
3452,227
3453,4994
3454,289
3455,267
3456,3216
3457,341
3458,430
3459,334
3460,412
3461,241
3462,428
3463,471
3464,345
3465,434
3466,405
3467,361
3468,1351
3469,322
3470,350
3471,399
3472,338
3473,292
3474,733
3475,812
3476,298
3477,265
3478,444
3479,277
3480,268
3481,1192
3482,720
3483,322
3484,237
3485,261
3486,217
3487,856
3488,397
3489,292
3490,323
3491,756
3492,394
3493,679
3494,1023
3495,281
3496,402
3497,414
3498,318
3499,27127
3500,21182
3501,13646
3502,21196
3503,21101
3504,13905
3505,21381
3506,21021
3507,17376
3508,21092
3509,13917
3510,21286
3511,14605
3512,23888
3513,13593
3514,21167
3515,13659
3516,13646
3517,18826
3518,13554
3519,20023
3520,13590
3521,15466
3522,19869
3523,13774
3524,13653
3525,13580
3526,14951
3527,13829
3528,13651
3529,20054
3530,13506
3531,25338
3532,13686
3533,13549
3534,13709
3535,13754
3536,13569
3537,13761
3538,27175
3539,20083
3540,13740
3541,13632
3542,13558
3543,13559
3544,13691
3545,16376
3546,15404
3547,22927
3548,13638
3549,20023
3550,13538
3551,13557
3552,14802
3553,20961
3554,13681
3555,14119
3556,27635
3557,13533
3558,19816
3559,13609
3560,13576
3561,13537
3562,13653
3563,14865
3564,13985
3565,15402
3566,13559
3567,346
3568,368
3569,300
3570,327
3571,4390
3572,287
3573,4890
3574,995
3575,3772
3576,4667
3577,4906
3578,2720
3579,2121
3580,617
3581,742
3582,614
3583,637
3584,3537
3585,2495
3586,10887
3587,2546
3588,663
3589,645
3590,645
3591,864
3592,4265
3593,935
3594,1097
3595,633
3596,558
3597,588
3598,2592
3599,869
3600,978
3601,630
3602,900
3603,590
3604,957
3605,874
3606,2144
3607,625
3608,590
3609,644
3610,1222
3611,605
3612,598
3613,2384
3614,667
3615,843
3616,657
3617,851
3618,631
3619,1055
3620,998
3621,1965
3622,794
3623,755
3624,862
3625,1211
3626,559
3627,569
3628,860
3629,915
3630,1495
3631,599
3632,767
3633,922
3634,2432
3635,599
3636,646
3637,570
3638,2223
3639,6216
3640,3406
3641,2543
3642,961
3643,636
3644,988
3645,630
3646,1494
3647,1068
3648,1781
3649,27180
3650,21328
3651,13746
3652,21367
3653,15739
3654,21351
3655,13768
3656,20986
3657,17416
3658,21393
3659,21413
3660,13948
3661,14625
3662,16165
3663,13673
3664,14052
3665,13737
3666,13821
3667,27664
3668,25480
3669,13737
3670,17689
3671,20116
3672,27219
3673,18637
3674,13901
3675,13786
3676,13642
3677,27430
3678,13684
3679,13893
3680,13838
3681,13620
3682,14040
3683,24046
3684,13677
3685,20275
3686,13810
3687,14072
3688,13820
3689,13750
3690,13690
3691,13733
3692,20154
3693,13664
3694,13734
3695,13620
3696,13831
3697,15554
3698,13713
3699,23701
3700,13527
3701,13703
3702,13697
3703,15222
3704,20208
3705,13740
3706,13772
3707,13796
3708,14643
3709,13734
3710,13664
3711,23869
3712,21144
3713,27544
3714,1054
3715,379
3716,3851
3717,389
3718,306
3719,447
3720,421
3721,4316
3722,2339
3723,319
3724,3114
3725,2994
3726,519
3727,547
3728,789
3729,557
3730,1283
3731,535
3732,693
3733,543
3734,579
3735,2015
3736,910
3737,2124
3738,650
3739,531
3740,1616
3741,645
3742,848
3743,1940
3744,561
3745,578
3746,494
3747,871
3748,619
3749,1008
3750,1224
3751,528
3752,749
3753,777
3754,555
3755,611
3756,3387
3757,515
3758,609
3759,783
3760,747
3761,858
3762,660
3763,950
3764,583
3765,1655
3766,906
3767,522
3768,586
3769,1002
3770,595
3771,487
3772,5184
3773,519
3774,619
3775,636
3776,628
3777,504
3778,698
3779,499
3780,854
3781,580
3782,522
3783,590
3784,634
3785,553
3786,697
3787,908
3788,557
3789,549
3790,715
3791,3044
3792,1585
3793,1103
3794,1044
3795,597
3796,658
3797,2492
3798,768
3799,603
3800,325
3801,366
3802,376
3803,408
3804,718
3805,296
3806,3192
3807,474
3808,5094
3809,326
3810,2655
3811,2674
3812,2551
3813,252
3814,264
3815,295
3816,307
3817,451
3818,321
3819,457
3820,282
3821,405
3822,272
3823,289
3824,265
3825,200
3826,213
3827,221
3828,325
3829,918
3830,731
3831,303
3832,869
3833,198
3834,322
3835,208
3836,708
3837,311
3838,410
3839,202
3840,324
3841,3847
3842,237
3843,534
3844,2511
3845,210
3846,431
3847,226
3848,242
3849,406
3850,416
3851,292
3852,271
3853,234
3854,546
3855,266
3856,261
3857,531
3858,320
3859,247
3860,295
3861,381
3862,1792
3863,4353
3864,597
3865,5291
3866,2991
3867,323
3868,341
3869,283
3870,307
3871,295
3872,353
3873,273
3874,980
3875,1166
3876,311
3877,535
3878,505
3879,276
3880,1193
3881,428
3882,609
3883,829
3884,557
3885,491
3886,722
3887,945
3888,238
3889,301
3890,353
3891,460
3892,1812
3893,1151
3894,236
3895,286
3896,245
3897,413
3898,376
3899,258
3900,297
3901,427
3902,739
3903,408
3904,341
3905,1116
3906,267
3907,387
3908,328
3909,282
3910,559
3911,362
3912,333
3913,3212
3914,345
3915,425
3916,273
3917,318
3918,686
3919,3676
3920,386
3921,2089
3922,1452
3923,349
3924,387
3925,302
3926,486
3927,674
3928,571
3929,267
3930,294
3931,4877
3932,433
3933,3499
3934,460
3935,4291
3936,256
3937,5686
3938,715
3939,304
3940,231
3941,913
3942,227
3943,362
3944,216
3945,881
3946,493
3947,829
3948,345
3949,874
3950,391
3951,944
3952,646
3953,482
3954,2312
3955,257
3956,518
3957,1039
3958,479
3959,191
3960,273
3961,423
3962,278
3963,401
3964,870
3965,292
3966,736
3967,326
3968,349
3969,232
3970,237
3971,389
3972,575
3973,232
3974,295
3975,295
3976,232
3977,320
3978,345
3979,483
3980,271
3981,954
3982,2691
3983,260
3984,264
3985,303
3986,572
3987,1203
3988,311
3989,255
3990,229
3991,225
3992,365
3993,1510
3994,561
3995,373
3996,610
3997,1061
3998,585
3999,649
4000,354
4001,475
4002,303
4003,247
4004,298
4005,326
4006,389
4007,327
4008,4555
4009,2891
4010,993
4011,2463
4012,4734
4013,414
4014,4738
4015,534
4016,3387
4017,2103
4018,1077
4019,828
4020,1327
4021,849
4022,497
4023,812
4024,1525
4025,585
4026,489
4027,590
4028,589
4029,512
4030,500
4031,575
4032,545
4033,2589
4034,518
4035,729
4036,1349
4037,549
4038,502
4039,506
4040,508
4041,752
4042,730
4043,1966
4044,683
4045,542
4046,562
4047,641
4048,520
4049,540
4050,523
4051,709
4052,698
4053,501
4054,588
4055,469
4056,592
4057,989
4058,596
4059,603
4060,582
4061,1177
4062,980
4063,1629
4064,1976
4065,808
4066,571
4067,605
4068,516
4069,537
4070,782
4071,4796
4072,965
4073,4631
4074,506
4075,834
4076,536
4077,1025
4078,235
4079,289
4080,304
4081,1138
4082,248
4083,286
4084,2488
4085,3029
4086,595
4087,4430
4088,3681
4089,5048
4090,1419
4091,8861
4092,660
4093,1808
4094,717
4095,885
4096,2168
4097,2321
4098,553
4099,2365
4100,2320
4101,628
4102,834
4103,949
4104,605
4105,1321
4106,550
4107,573
4108,617
4109,629
4110,588
4111,852
4112,614
4113,879
4114,615
4115,2037
4116,677
4117,641
4118,574
4119,2461
4120,6461
4121,605
4122,643
4123,901
4124,566
4125,637
4126,3790
4127,1766
4128,1030
4129,668
4130,1080
4131,806
4132,1178
4133,963
4134,680
4135,818
4136,562
4137,775
4138,6556
4139,601
4140,1961
4141,615
4142,878
4143,592
4144,783
4145,526
4146,3107
4147,588
4148,3191
4149,651
4150,650
4151,545
4152,710
4153,560
4154,596
4155,652
4156,535
4157,573
4158,856
4159,824
4160,620
4161,1534
4162,843
4163,694
4164,557
4165,900
4166,1626
4167,1163
4168,703
4169,613
4170,2769
4171,662
4172,897
4173,13365
4174,20697
4175,13346
4176,20965
4177,16943
4178,20976
4179,13470
4180,20586
4181,20990
4182,13561
4183,13404
4184,16514
4185,13510
4186,13398
4187,13303
4188,28958
4189,13790
4190,15942
4191,13750
4192,23308
4193,13539
4194,13694
4195,14015
4196,13569
4197,14596
4198,13295
4199,13309
4200,26629
4201,19528
4202,13452
4203,13452
4204,23495
4205,15727
4206,13781
4207,13389
4208,20817
4209,13348
4210,13338
4211,13253
4212,23107
4213,19465
4214,13364
4215,13440
4216,13435
4217,13399
4218,13382
4219,24770
4220,24707
4221,18791
4222,13474
4223,13389
4224,13460
4225,13732
4226,13508
4227,13406
4228,13547
4229,13386
4230,13522
4231,23447
4232,26920
4233,17353
4234,19595
4235,231
4236,407
4237,1307
4238,440
4239,439
4240,2319
4241,695
4242,5059
4243,2842
4244,2055
4245,273
4246,217
4247,309
4248,234
4249,388
4250,386
4251,629
4252,264
4253,349
4254,243
4255,1101
4256,472
4257,450
4258,394
4259,439
4260,310
4261,279
4262,272
4263,859
4264,1057
4265,296
4266,212
4267,235
4268,601
4269,256
4270,233
4271,314
4272,363
4273,236
4274,654
4275,1321
4276,215
4277,2058
4278,532
4279,332
4280,724
4281,230
4282,285
4283,211
4284,291
4285,422
4286,249
4287,527
4288,248
4289,256
4290,679
4291,541
4292,268
4293,3314
4294,259
4295,4958
4296,292
4297,487
4298,269
4299,1886
4300,327
4301,335
4302,261
4303,278
4304,332
4305,3970
4306,261
4307,291
4308,350
4309,315
4310,374
4311,5078
4312,370
4313,4742
4314,276
4315,2026
4316,3031
4317,297
4318,235
4319,913
4320,230
4321,687
4322,355
4323,625
4324,1190
4325,218
4326,969
4327,276
4328,319
4329,342
4330,387
4331,226
4332,886
4333,366
4334,399
4335,272
4336,825
4337,270
4338,227
4339,249
4340,321
4341,1810
4342,278
4343,332
4344,445
4345,312
4346,459
4347,1808
4348,329
4349,285
4350,216
4351,375
4352,239
4353,365
4354,348
4355,1403
4356,359
4357,506
4358,237
4359,5891
4360,485
4361,269
4362,383
4363,241
4364,506
4365,623
4366,376
4367,217
4368,264
4369,287
4370,281
4371,277
4372,447
4373,224
4374,6713
4375,220
4376,292
4377,576
4378,342
4379,309
4380,990
4381,403
4382,351
4383,289
4384,306
4385,258
4386,292
4387,4707
4388,2341
4389,420
4390,3203
4391,435
4392,2456
4393,1113
4394,5876
4395,4849
4396,882
4397,275
4398,223
4399,355
4400,812
4401,799
4402,901
4403,290
4404,288
4405,492
4406,253
4407,375
4408,255
4409,226
4410,456
4411,224
4412,282
4413,880
4414,2233
4415,235
4416,461
4417,311
4418,245
4419,264
4420,249
4421,392
4422,200
4423,250
4424,1242
4425,338
4426,209
4427,254
4428,914
4429,202
4430,289
4431,261
4432,2154
4433,205
4434,411
4435,285
4436,1266
4437,322
4438,2354
4439,204
4440,252
4441,250
4442,870
4443,523
4444,223
4445,335
4446,547
4447,363
4448,318
4449,266
4450,431
4451,300
4452,299
4453,245
4454,550
4455,274
4456,265
4457,542
4458,300
4459,472
4460,530
4461,938
4462,308
4463,297
4464,247
4465,314
4466,262
4467,1175
4468,5486
4469,2787
4470,5221
4471,4223
4472,446
4473,1447
4474,832
4475,858
4476,308
4477,836
4478,2355
4479,369
4480,1744
4481,226
4482,325
4483,270
4484,261
4485,262
4486,434
4487,1812
4488,518
4489,306
4490,386
4491,441
4492,603
4493,286
4494,447
4495,611
4496,233
4497,286
4498,928
4499,582
4500,211
4501,382
4502,251
4503,689
4504,247
4505,421
4506,334
4507,279
4508,229
4509,328
4510,345
4511,1066
4512,275
4513,1081
4514,306
4515,294
4516,256
4517,225
4518,289
4519,323
4520,850
4521,294
4522,372
4523,593
4524,183
4525,547
4526,353
4527,612
4528,278
4529,232
4530,390
4531,335
4532,302
4533,263
4534,257
4535,327
4536,258
4537,258
4538,239
4539,521
4540,335
4541,253
4542,299
4543,391
4544,2907
4545,276
4546,390
4547,4471
4548,4900
4549,372
4550,3840
4551,4259
4552,335
4553,345
4554,345
4555,224
4556,357
4557,291
4558,1024
4559,743
4560,972
4561,272
4562,326
4563,289
4564,322
4565,259
4566,367
4567,345
4568,338
4569,428
4570,300
4571,564
4572,345
4573,337
4574,286
4575,239
4576,285
4577,242
4578,3189
4579,502
4580,340
4581,1006
4582,1143
4583,343
4584,322
4585,770
4586,304
4587,317
4588,888
4589,449
4590,314
4591,393
4592,540
4593,333
4594,451
4595,279
4596,334
4597,400
4598,339
4599,1032
4600,296
4601,3849
4602,240
4603,750
4604,594
4605,349
4606,491
4607,400
4608,423
4609,343
4610,433
4611,861
4612,371
4613,623
4614,418
4615,425
4616,371
4617,502
4618,334
4619,344
4620,776
4621,585
4622,505
4623,2077
4624,352
4625,393
4626,301
4627,3661
4628,253
4629,353
4630,327
4631,323
4632,2600
4633,3799
4634,431
4635,3689
4636,1971
4637,3213
4638,334
4639,283
4640,297
4641,260
4642,292
4643,307
4644,284
4645,356
4646,292
4647,971
4648,893
4649,375
4650,262
4651,256
4652,267
4653,261
4654,242
4655,729
4656,348
4657,254
4658,860
4659,223
4660,218
4661,1275
4662,528
4663,393
4664,655
4665,296
4666,398
4667,477
4668,475
4669,301
4670,672
4671,377
4672,259
4673,409
4674,394
4675,376
4676,359
4677,253
4678,286
4679,788
4680,280
4681,783
4682,313
4683,283
4684,1263
4685,239
4686,327
4687,321
4688,902
4689,679
4690,1785
4691,696
4692,255
4693,275
4694,731
4695,292
4696,238
4697,329
4698,292
4699,2197
4700,251
4701,406
4702,394
4703,4344
4704,347
4705,532
4706,307
4707,324
4708,286
4709,236
4710,264
4711,307
4712,306
4713,317
4714,2541
4715,260
4716,5046
4717,245
4718,1506
4719,233
4720,323
4721,250
4722,293
4723,373
4724,4951
4725,3072
4726,427
4727,3573
4728,954
4729,2691
4730,362
4731,281
4732,541
4733,846
4734,347
4735,515
4736,469
4737,1043
4738,1084
4739,1509
4740,1111
4741,374
4742,267
4743,370
4744,785
4745,369
4746,313
4747,295
4748,262
4749,324
4750,339
4751,883
4752,545
4753,272
4754,528
4755,285
4756,486
4757,274
4758,539
4759,510
4760,344
4761,631
